Beta,Gamma,Initial_Infected,Population,Days,Peak_Infected
0.746302267576908,0.46626890398888615,27,751,94,84.7614603013225
0.8757240652160617,0.3180131306652721,29,1015,168,318.5603776954014
0.8307880669331618,0.10057431266471865,14,1480,85,1003.0932869715645
0.33773116774714235,0.3252394456853859,45,1587,108,45.13118507646652
0.5335913083215192,0.3590650603108183,32,653,148,64.97432091496987
0.716899378118734,0.2586590897899345,26,517,100,164.9997351655186
0.11190577651842382,0.08894790410700251,7,713,108,21.907868227511543
0.6062054439174672,0.24342587664185572,40,1884,103,488.90165858210486
0.9010330089144012,0.1982838920721341,33,762,112,389.8478931127518
0.18493623656448138,0.3816724926295551,1,1433,174,1.0
0.736646848104348,0.2783138046139477,37,1203,99,351.8861878904021
0.42346878000626764,0.3719186732037322,34,989,109,38.67996728320898
0.9057844653747563,0.10312813709819374,3,1023,189,716.3704792311194
0.6105333817034858,0.47241446531466463,21,1512,70,61.052955788182175
0.33387281986514994,0.18848928819683514,10,1833,98,220.2474799726913
0.5114299961841454,0.06175911972839275,41,929,77,614.4961403084143
0.21682550996915687,0.35843837204459594,47,843,124,47.0
0.40785859113714495,0.23488101370479114,13,907,123,108.79334701996126
0.27393062718695305,0.14985994482995016,26,1622,82,220.68459910408092
0.5711538516228954,0.2138333196072153,23,875,155,252.17098796095814
0.26271680261632546,0.10660484924113353,2,1266,107,299.6726978136958
0.3383728132872035,0.4122765211218989,13,1567,144,13.0
0.45458922407018165,0.4797751570178766,24,698,138,24.0
0.8511474767383942,0.11810400335171359,39,1131,176,734.783976789028
0.6362855196307209,0.33106851685117755,12,1344,103,209.09332020565984
0.8896154579065627,0.3707116809157306,46,732,120,202.62059524133883
0.19220295271971954,0.3384936754464045,30,1278,159,30.0
0.2888851343339158,0.10959192350754819,15,1627,184,433.1661986970522
0.2912162522467829,0.2529601846768853,13,1074,189,21.365749024958134
0.8188875357828188,0.09042505960326652,29,1872,67,1314.7157090589822
0.7986963603339428,0.24178704875469736,2,1378,168,513.5344450764072
0.5738543366403194,0.2553762280140616,48,1602,167,359.28554875226257
0.8088985367679637,0.43994985494177263,39,1047,139,168.03626161920397
0.5813838145460274,0.13554097663741504,25,1517,56,702.2264571717081
0.6612027383939859,0.286445307246678,16,1956,60,442.3049245827917
0.2531230157723227,0.21786363156236332,2,632,173,8.26087483200333
0.4824389652951315,0.19529051434185513,24,841,147,215.77120672863356
0.7434797288310828,0.4494502553413026,23,1964,70,209.2542616602573
0.5314000688901607,0.24020741462544554,33,1134,166,245.78320935264867
0.995795653990282,0.16952163511244261,13,1752,99,1035.1089353186628
0.5235538836268898,0.20583158725949602,14,1184,127,308.98907715676296
0.33006769901738753,0.3950258109415117,7,1851,91,7.0
0.5979765728317876,0.45191980262264103,6,1110,123,42.580371640233665
0.6874168329666055,0.416426234531587,6,1555,121,155.38787791444298
0.7614929034238181,0.17291574594116876,20,1136,94,548.6153342390818
0.2610758760188552,0.0546380238767381,21,1126,108,542.5036887963953
0.7641183239866137,0.2761491915463473,9,1743,136,524.7340748595486
0.7385686489255184,0.21864477742546562,2,1980,70,747.6501618053946
0.28825397206765696,0.18989413279001005,42,1904,173,158.58695627398654
0.496775392775467,0.49839437752274884,12,1862,174,12.0
0.8437969360132074,0.46305804678932644,6,1296,52,176.8355256779665
0.2181235599334584,0.10526608676702251,45,774,129,154.92234341540237
0.5880450903730405,0.2883811343079164,34,1619,166,297.1992327830531
0.4372949197081434,0.05687949632777923,12,683,167,433.21501421067205
0.8711782043006796,0.38385518131361585,45,571,164,148.73821767920953
0.8591753249090984,0.38239926798584445,38,1542,96,354.3172858039028
0.22339810241824842,0.3995621304771647,27,1155,171,27.0
0.6784943897680691,0.47831008377369943,32,1459,124,99.70896412803735
0.8160783876449333,0.15006816658432748,46,917,170,515.9697576040434
0.155685806778016,0.10735383097504361,18,1576,77,99.19159999032502
0.12296593369300549,0.20883826623145146,3,1151,125,3.0
0.916269985364027,0.37634127657320626,39,1529,115,404.09015835676195
0.7830116910396065,0.3023783979486489,29,1757,155,489.611505739343
0.27698903756158716,0.3310789092862121,46,866,163,46.0
0.3000062235054849,0.381657151078298,46,749,105,46.0
0.22753535631466387,0.4820425293392719,47,1818,74,47.0
0.11311926876245411,0.1744174289674593,18,968,171,18.0
0.26034504699870764,0.3270660170598677,26,1394,60,26.0
0.5397106031274382,0.3492266788046467,10,1599,57,126.99993831639725
0.9061390438707684,0.15868575105135402,34,923,171,534.2359680739537
0.893648239809097,0.13456445810264994,38,521,128,330.2314761491003
0.8350160556498215,0.4438972759401821,1,1480,159,216.1757846263318
0.5514637990684937,0.47953202473563833,18,1623,181,31.007493850952144
0.14989268952678858,0.12434423435283208,36,1153,84,48.55923334993144
0.25823298265073724,0.3684240200355485,1,1785,120,1.0
0.4748029963404877,0.4547953252763557,31,1601,173,31.610816866804065
0.7792838561146311,0.07902989369589607,28,534,111,386.21497847770246
0.5617602261110853,0.11448264680088319,8,1039,126,526.4154049557889
0.7213762584647307,0.4674491654750555,22,1214,90,107.84887675545065
0.21833663750500376,0.19625217345156692,27,1513,61,32.770625953879595
0.21025942431363343,0.48531170956801445,5,1933,173,5.0
0.4720621295967492,0.46305090661003184,44,1191,129,44.0
0.22240462726592844,0.39469296060628956,3,1382,50,3.0
0.4598266703781595,0.05357051017139109,47,693,64,464.2727548562336
0.12206021356070317,0.4870253634721297,10,1325,186,10.0
0.4923996326103004,0.12284262243287898,10,1605,57,692.3839263287813
0.14253130857432394,0.4150634678530123,32,1356,168,32.0
0.314596866865702,0.3967352494375911,8,1881,181,8.0
0.1065079912896907,0.4984636855710238,23,1115,174,23.0
0.8270262824620657,0.21419447507181388,3,514,85,224.84141366951584
0.8567503474991437,0.42776302797805393,26,1762,86,314.5618505287167
0.24430733402148372,0.43481528241442063,37,784,142,37.0
0.8355406026970986,0.37079321223935946,1,1381,150,298.53525028175875
0.867047067999733,0.48009152069814426,46,1665,97,247.11957972336984
0.9798155502658146,0.156386331422008,45,1786,186,1096.5812883578676
0.9258972597729614,0.22449531381704624,7,1921,172,895.8155500005355
0.5099758967678588,0.3751178850407136,1,1031,181,42.08336411987206
0.5547724256190253,0.09655155494155732,25,1678,167,937.432449539201
0.48490189418994134,0.21177634093533787,16,1057,87,234.1338758414592
0.3791583706936633,0.12651424266826888,31,1024,157,333.81301159032205
0.5647921714728011,0.1331727770117422,31,1503,106,691.5348367007949
0.2612459015250903,0.25003464208310655,48,1083,109,48.0
0.45000192640529124,0.2899792917227452,14,1499,73,123.05398293988867
0.5930155337525038,0.07630040237104463,25,1721,166,1111.3184625490242
0.8422691351935778,0.4229473993218354,18,1997,131,346.55303227223317
0.27566897562001175,0.47133330366314563,27,1082,185,27.0
0.21728736774813012,0.4863908899632572,36,1656,196,36.0
0.2819473985657903,0.4770728020555368,45,1771,67,45.0
0.7705191211240436,0.2344890631588239,42,858,114,331.68830920383607
0.3037659701363017,0.33182856022118734,14,1233,185,14.0
0.4415774143862885,0.0713448238644602,21,1149,170,659.5196983805561
0.7387175567620443,0.2919748827752312,45,1820,171,497.51123205001915
0.9449339942305067,0.3044597659151124,24,979,160,357.01009588608326
0.822684640773069,0.23515599014647565,21,1251,119,503.3303550688427
0.742130321686665,0.4072068957212821,1,1531,114,203.83924597087665
0.26395860136183735,0.3797329531926457,5,858,74,5.0
0.1805691966151528,0.45003581230854545,30,1798,73,30.0
0.2597908863202384,0.43317029004348656,39,1733,95,39.0
0.5138749171657934,0.24909328988929097,4,1738,115,305.6481054364506
0.9863862111672642,0.32448555473460505,21,937,128,334.8377353777525
0.7281801381127754,0.4474099946350257,1,1755,102,163.94625920535404
0.5746994165624889,0.48617374596734775,2,1216,181,17.415724193946478
0.5153315839683789,0.3638093244870573,33,1185,102,84.59618122399658
0.6210442194031619,0.11413195800187366,40,575,182,320.4599125175305
0.2129155125164541,0.256565520588746,11,1016,104,11.0
0.31368499471840117,0.09405768800849085,30,539,154,199.88015628800323
0.7049618381167555,0.1146872129163868,31,721,168,429.08170272245957
0.1979817051858857,0.24042413595533363,13,535,193,13.0
0.6619364784272374,0.09437301383331528,33,550,98,347.45054556701905
0.6954078087694286,0.40453300920446866,36,996,166,134.43028710654883
0.7350019127738824,0.13273206839590493,33,1207,69,676.1117710091236
0.32352323271469097,0.15936315820283337,13,1485,83,251.72726848665113
0.20974871626375197,0.14760260455069557,9,1033,179,58.05295708420964
0.9300961053276723,0.11663080305775206,2,515,111,348.50663425793806
0.17214767218264898,0.24445808592853174,39,1363,89,39.0
0.3405246208686124,0.2871814160425741,33,881,112,40.50924240554
0.6309568934396121,0.09284163209417234,48,1193,65,736.6901470719692
0.461781132458433,0.3164195284637975,12,1228,53,79.99272765666478
0.5116264732429787,0.47149277564952546,26,1485,159,29.30326802505583
0.33552890000568614,0.4166056627527566,48,1591,79,48.0
0.6780003332405737,0.47369836402625726,49,561,127,68.35567555909721
0.6395956714224447,0.4250517251063764,13,1837,106,133.9282483848641
0.4956896625940346,0.11133187235813605,22,547,156,260.53204402149
0.7577328964418193,0.22938628786134918,31,579,143,225.13247063491877
0.6123136276392946,0.16384069066750828,48,1923,156,802.2094360388259
0.48653925617696436,0.2006569372510959,43,1191,174,301.54992103066616
0.9002365248779343,0.24303765171623326,8,1156,159,492.3300550977925
0.5069219399302385,0.22154385261184678,32,662,115,157.57633060698785
0.9464774465912741,0.3422859892765153,49,989,81,321.3079292734488
0.5646734448319071,0.4882304523587071,23,1813,179,38.513946959655726
0.6267078431161647,0.25139933701227357,37,1948,160,505.55867277683484
0.352431085601421,0.37031197764597534,11,966,126,11.0
0.8577910198042751,0.41925207766886735,13,556,110,107.14881451180378
0.3752985691227856,0.18794017285095033,38,1417,180,246.88060732384767
0.4172955203914296,0.08825857014238583,4,1767,103,855.4745095718158
0.5665846371667721,0.2414892281320078,12,1639,188,375.7610440684789
0.9606901874682331,0.2153535327955921,8,1479,159,732.2092668841378
0.4558733733365843,0.24286422103476968,41,1858,53,281.44670683755845
0.8535198810207066,0.3274608801571206,5,1706,135,477.34289581950577
0.8734287179055659,0.09610996257037838,24,1932,188,1363.0463707402937
0.7186486731050528,0.4352816164969735,5,834,88,84.66305968135603
0.14634857545849883,0.0916168087984256,10,1027,140,90.59162308188465
0.6472082228293204,0.37522196823037973,13,1928,193,223.85549203998636
0.5872653823421333,0.34782516854609785,44,1904,181,226.31986559063822
0.2811285848264812,0.3960546564313242,26,1877,68,26.0
0.18448811011475474,0.38494138968636654,4,1399,133,4.0
0.8841842803250801,0.2087686913546281,11,931,105,444.1112572167537
0.3608373291184569,0.3459928323792559,4,1116,98,4.830325402819779
0.37072678062695774,0.20931356732404682,32,1075,185,145.5895911153702
0.8077254201789746,0.17725554979404973,28,665,76,336.7950322543427
0.585144445399607,0.28123682382541376,43,597,197,130.81516876763683
0.5831212425847598,0.4097425878318353,44,757,120,73.0717246694978
0.7359472194777974,0.08667910163935746,29,1231,198,839.0612254351217
0.9961940567996886,0.1860363964665665,8,1518,66,856.0617352013364
0.5739551751616193,0.07841617876388965,4,1049,81,659.2061092542438
0.9716958267757447,0.3978881088606994,13,1601,186,411.12749248322234
0.7721346825262411,0.2670449852701736,14,1239,158,396.5896836282294
0.9126705049241388,0.21962598733120497,47,751,175,363.5807563419853
0.1000708225607116,0.34392793035953884,11,1709,194,11.0
0.4035557959715963,0.3043782218345049,37,1604,56,83.88802210760059
0.12920348157910427,0.11767361777073163,37,731,125,37.676559522365025
0.7260506353865017,0.17717441375346027,30,1223,195,561.1505395752608
0.2996347040928504,0.3158762657564323,14,1801,63,14.0
0.6932775075333577,0.07410091933327807,46,1416,70,994.8408489057971
0.6907449017831252,0.22026460302504858,9,883,99,309.54416559318014
0.4866325488818958,0.4563526020355994,24,1662,186,26.25378559503489
0.3533905617676514,0.16219418344376238,39,758,197,164.81625609357184
0.5741256779917824,0.22555123261118304,42,1410,86,383.2746749634678
0.9706690480374071,0.4272663577754995,23,1397,89,326.352495040071
0.19350561977656994,0.2725788214658616,48,1310,125,48.0
0.38105912017244226,0.06337004972208281,28,1764,175,989.8072670472334
0.37020561889181647,0.34953310231258927,15,1980,64,17.507808948577207
0.3751295486301617,0.3866905583401334,39,1401,168,39.0
0.6023164988744183,0.4749931130410887,30,1739,68,68.70536783237179
0.9580584233406144,0.341427547740244,26,1065,182,345.2099401859594
0.6853715579161889,0.33937324723256357,35,1304,60,240.64256991271105
0.3748531099770749,0.1598161250962666,7,1058,74,236.44924979233343
0.5570158849524298,0.056471094217757326,37,1385,171,974.23937367956
0.12896586204291358,0.15311097213171376,19,1212,128,19.0
0.6365250526592678,0.2804981355818548,43,1495,181,342.8469323422222
0.598945867231513,0.15377942120416738,39,1402,70,605.2972921776696
0.6595572039870646,0.38092222966269396,14,1686,138,200.02642125485772
0.5935570234083184,0.28800186322238075,4,966,108,172.0835176540399
0.17865130223722314,0.49328533509050354,11,1039,111,11.0
0.45087977334945717,0.33289413016730585,29,1494,185,80.93744272734176
0.504254074287553,0.2370795884723635,2,1407,137,263.0740544170971
0.8249343012623088,0.15896665444086044,43,1330,170,725.5220984619591
0.37824626506738135,0.4688392927437313,35,998,148,35.0
0.4140905317425737,0.3535819338160143,4,814,166,12.836768341965954
0.9768264048167199,0.2911115360109335,41,793,174,321.8697544005603
0.11911227680447525,0.464608216551315,46,1577,69,46.0
0.2635174256840479,0.3882107030780788,46,964,127,46.0
0.8403684726658831,0.1376094304366156,17,1755,182,1039.7391931343589
0.919809466400785,0.0697697736352914,34,1074,89,846.7855535552211
0.18137405528109374,0.44769088829327325,1,1526,62,1.0
0.9564625154816596,0.28817866663127123,36,1244,159,484.48072029533034
0.20388177771835703,0.14901440216149783,5,1752,107,74.90621576218562
0.14145472269358317,0.4858887482496894,47,1588,88,47.0
0.4400944061429417,0.365696339870957,14,534,151,20.4193875445703
0.8585571785470089,0.23534909656142577,45,1410,153,600.3987915068934
0.6426850646579899,0.3471371243373326,14,1658,136,235.5240033531141
0.3543366564864662,0.1343535680928076,30,979,122,271.35788846172136
0.7561835264826028,0.3385125687261581,9,1297,62,278.6603519124254
0.8435081027832211,0.4312570054863083,45,1454,172,260.74800663292217
0.7532291312778178,0.47620083670098456,16,1672,141,151.71702506211005
0.4184905379223639,0.20227881014079618,11,1489,148,264.42845117588223
0.8405320640351489,0.06327806919475548,13,1355,160,1055.8245890283342
0.8868859841385032,0.41430542345396276,6,752,109,151.5498120979972
0.9907388727043012,0.14605810386195364,24,1889,70,1204.2575025901467
0.4448767274970301,0.10423928063353852,1,735,61,330.5519489438242
0.3629535743776532,0.3484395764678512,25,736,175,25.054635295590117
0.7417571156065962,0.2425350591759099,16,1952,193,666.3556878502769
0.9432582843362685,0.11971245867780446,49,1800,147,1220.8022529694445
0.9538699911276534,0.12800185688275595,13,1757,104,1164.1610900015899
0.9356134386798621,0.3639685628122112,31,1149,65,331.290412818588
0.3644562780763132,0.2061989103475676,8,973,103,118.2204805165301
0.2515689962637946,0.44046597621865496,37,1749,96,37.0
0.8320455248019154,0.20327956699046812,44,529,53,254.68117873857136
0.7093328294298569,0.31054851545473866,11,1870,125,416.0524201965716
0.28069239399121737,0.09129028229651454,27,1703,125,555.8545437831541
0.7533127117344057,0.19864605789167455,37,1367,107,586.5716511410523
0.14782009506693797,0.4466103217554857,12,1526,110,12.0
0.4499217816071486,0.058772481907967696,45,988,151,629.766026997209
0.3645502038288492,0.1953718785121274,29,860,121,133.06270539384215
0.5853903797402772,0.2693222496732806,35,940,108,202.85608462143057
0.375759486089127,0.34308666957740325,42,1749,94,46.13888149990217
0.30672339605203036,0.12147356691521599,6,796,120,198.88738212913876
0.3064284101997618,0.4921650100718086,7,1273,197,7.0
0.3122534690547276,0.10651105689096729,31,1322,93,413.1391792613964
0.9025435615844706,0.4518251539421424,7,1670,103,287.16256233579537
0.4105273260690172,0.08128171297907164,17,1593,140,808.4868609706231
0.7905637744223778,0.19315846565587957,30,1004,198,465.37098077074455
0.7028615933195891,0.3299077662827694,12,1163,132,228.20279849867185
0.6375516400364728,0.27958717035751,21,500,140,118.50543992573647
0.4246891825390977,0.2456869230868836,47,1696,57,215.63963365934956
0.47929994830937117,0.38852959418053035,23,604,64,31.563413503804888
0.13612621958061205,0.23465903904446478,28,928,101,28.0
0.5517212239255058,0.30747520893439056,33,1305,161,182.580302415059
0.1496757035265668,0.41019767525591105,42,723,94,42.0
0.8005880633523669,0.09961968947776381,42,1842,194,1232.9579992803278
0.12925578323599038,0.09944444085585766,43,1172,78,68.26507929426768
0.9048687021716855,0.11727844292221631,7,1779,53,1174.1597128170915
0.9796359005737358,0.3724663445452461,34,1766,114,518.947758332976
0.7960044216162059,0.4916624537976976,30,1765,172,183.20580296420718
0.5817081600418527,0.4640275255433371,9,1892,192,50.70562095105019
0.6903903726370447,0.13100694638954563,18,909,85,492.4298225072243
0.7858420701770669,0.47261443668097824,16,524,186,63.62376752509041
0.6334844575658941,0.2977761725855081,23,1066,130,214.1407625821592
0.6150153199066228,0.33134298188781786,47,1745,196,267.44554157466456
0.4889454679007189,0.2298222735804139,4,1090,110,204.48345692836926
0.4969586769723717,0.21926999237655448,33,594,172,141.3016588633464
0.18065320894529846,0.14017953631467872,44,1588,81,78.90937709300346
0.2990240056089096,0.40403424810160243,15,1454,161,15.0
0.9417573871648685,0.19331525826084028,19,722,158,385.6432138725462
0.24616832999076488,0.1435835839782389,36,1564,104,186.2496698149507
0.5136202668405631,0.4821475756479466,6,1749,166,9.110950006705231
0.18579161678890274,0.3287045539308458,47,710,191,47.0
0.9003919857640644,0.2761705201434762,5,1793,122,670.4430134682751
0.9413549406709054,0.1579425158849764,15,1911,137,1140.6369776159922
0.33102096292109584,0.14626677468784824,19,930,150,200.07464720777529
0.7455602442191149,0.27832759331891177,4,612,86,175.11350799261922
0.7403421519778194,0.45322760090177583,28,887,118,103.04389521665166
0.2843587219099189,0.12112414822558842,46,529,58,136.88633610867242
0.505400023374747,0.401655491973083,11,1934,160,54.401282950071874
0.7418942015631509,0.4208844889275313,35,985,153,141.1090351164381
0.43910744468832696,0.2597396196818007,37,985,113,124.66228765686287
0.23845285454807927,0.3068277028561756,29,672,98,29.0
0.4411047904209374,0.0919225548561236,30,1196,195,592.3799327329874
0.9508225207982731,0.2382953702775727,31,1754,179,799.0445985120612
0.10256200571255174,0.20107727186557206,49,591,163,49.0
0.1162767666456321,0.3570756231112676,33,1826,167,33.0
0.5785424153374524,0.1598787537836102,12,1281,187,511.9083958692531
0.9078517421074609,0.4442453642052486,5,1296,59,233.8551200361053
0.2537677035362922,0.17388898532392844,47,1671,192,128.9250166979457
0.4673996084522246,0.3178770958597124,37,1387,118,110.33467205549113
0.17712682609367936,0.11272527598904447,18,901,157,81.51882940877421
0.38801790678507786,0.20578484153611154,15,1167,96,171.14573868400004
0.528039395508536,0.08122186107122853,34,637,168,382.3374075943036
0.9403805044811343,0.4819460192777036,49,1376,132,253.00259284659677
0.6487797105948787,0.46152135388760596,31,565,90,51.796231445237765
0.422619608297955,0.056745873165057636,43,1426,72,893.6847406677584
0.17788387204395328,0.13931055922869412,38,1033,113,57.31377703067057
0.8335258839184754,0.3015570070325271,21,1757,112,537.9186403759101
0.1681938962815265,0.2354330249425795,28,1671,163,28.0
0.7308606169524083,0.05927806548047877,12,1124,154,854.6212552985581
0.5029686978146023,0.17191213786584655,14,1118,54,352.16473183449824
0.9334836312336995,0.11648208369531837,40,1127,56,763.8358510297408
0.3201960680601774,0.43168303506976907,8,1285,88,8.0
0.9558788697193521,0.40126310090013534,49,710,175,195.98058786931944
0.417709981112259,0.19125627180176175,17,789,97,161.70996550044376
0.47461549949596715,0.4241391666909103,44,870,83,46.09304634337633
0.44556486171941356,0.36875781803413143,45,1769,191,67.46312960407876
0.6655690839223899,0.17073092370544596,35,1076,110,472.6223396054481
0.19866793082252238,0.07386833090778537,21,1744,133,473.8471310487578
0.2648897312049386,0.08734913795011306,48,1492,144,486.9032348707725
0.8379780123582581,0.0721589927783789,24,740,130,558.1513854292753
0.95602362957136,0.24397464678298708,32,1512,189,687.8506462409707
0.9660894996512385,0.19165955033023152,25,1991,92,1085.3442471212402
0.5757752126646156,0.09620052764773532,21,1878,129,1070.8490062147816
0.8945518456933184,0.42650262911543396,1,1636,60,309.5727381608172
